country,count,primary_count,count_percentage,primary_percentage
Nepal,4,1,0.00010892356289,3.6659579148e-05
Netherlands,256,104,0.00697110802494,0.0038125962314
New Zealand,97,56,0.00264139640008,0.00205293643229
Nigeria,2,1,5.44617814449e-05,3.6659579148e-05
North Korea,2,2,5.44617814449e-05,7.33191582961e-05
Norway,175,88,0.00476540587643,0.00322604296503
Pakistan,2,1,5.44617814449e-05,3.6659579148e-05
Palestine,8,4,0.000217847125779,0.000146638316592
Papua New Guinea,2,1,5.44617814449e-05,3.6659579148e-05
Paraguay,2,1,5.44617814449e-05,3.6659579148e-05
Peru,13,5,0.000354001579392,0.00018329789574
Philippines,38,24,0.00103477384745,0.000879829899553
Poland,190,145,0.00517386923726,0.00531563897646
Portugal,91,48,0.00247801105574,0.00175965979911
Puerto Rico,7,2,0.000190616235057,7.33191582961e-05
Republic of Macedonia,9,4,0.000245078016502,0.000146638316592
Romania,106,61,0.00288647441658,0.00223623432803
Russia,143,100,0.00389401737331,0.0036659579148
Rwanda,2,1,5.44617814449e-05,3.6659579148e-05
Saudi Arabia,5,1,0.000136154453612,3.6659579148e-05
Senegal,13,10,0.000354001579392,0.00036659579148
Serbia,20,16,0.000544617814449,0.000586553266369
Singapore,26,8,0.000708003158783,0.000293276633184
Slovakia,11,2,0.000299539797947,7.33191582961e-05
Slovenia,16,8,0.000435694251559,0.000293276633184
South Africa,102,35,0.00277755085369,0.00128308527018
South Korea,215,176,0.00585464150532,0.00645208593005
Soviet Union,152,139,0.00413909538981,0.00509568150158
Spain,685,388,0.0186531601449,0.0142239167094
Sweden,466,312,0.0126895950767,0.0114377886942
Switzerland,203,45,0.00552787081665,0.00164968106166
Syria,3,2,8.16926721673e-05,7.33191582961e-05
Taiwan,94,53,0.00255970372791,0.00194295769485
Tajikistan,3,1,8.16926721673e-05,3.6659579148e-05
Tanzania,2,1,5.44617814449e-05,3.6659579148e-05
Thailand,41,33,0.00111646651962,0.00120976611189
The Democratic Republic Of Congo,1,1,2.72308907224e-05,3.6659579148e-05
Tunisia,17,3,0.000462925142281,0.000109978737444
Turkey,70,53,0.00190616235057,0.00194295769485
UK,3541,2583,0.0964245840481,0.0946916929394
USA,16953,15149,0.461645290417,0.555355964514
Ukraine,11,1,0.000299539797947,3.6659579148e-05
Uruguay,11,8,0.000299539797947,0.000293276633184
Uzbekistan,3,1,8.16926721673e-05,3.6659579148e-05
Venezuela,6,4,0.000163385344335,0.000146638316592
Vietnam,9,5,0.000245078016502,0.00018329789574
West Germany,286,114,0.00778803474662,0.00417919202288
Yugoslavia,42,21,0.00114369741034,0.000769851162109
